"10_1.0_0_0":  -0.49078003629441525,
"18_1.3_0.4_0.05":  -0.21255474826677262,
"18_1.0_0.475_0.05":  -0.46337888262971166,
"18_1.2_0.475_0.05":  -0.2709651915919201,
"18_1.0_0_0.2":  -0.4097537092650784,
"14_1.0_0_0.2":  -0.4040936040406119,
"18_1.15_0_0.2":  -0.28876491135735083,
"18_1.3_0_0.05":  -0.26244799431484217,
"18_1.2_0.2_0.1":  -0.2760396804346395,
"18_1.05_0.45_0.05":  -0.40010174443461993,
"10_1.35_0.4_0.2":  -0.08130681327333678,
"10_1.25_0.45_0.1":  -0.2054791221612279,
"14_1.1_0.1_0.2":  -0.3154347304933196,
"18_1.35_0_0.1":  -0.22105505679030177,
"18_1.0_0_0.05":  -0.4910669837624598,
"14_1.2_0.4_0.2":  -0.15268357454798195,
"18_1.2_0.3_0.1":  -0.25199439467950346,
"18_1.1_0.3_0.1":  -0.32552021158364725,
"18_1.3_0.2_0.1":  -0.2209561472898181,
"18_1.1_0.1_0.1":  -0.3631505228675921,
"12_1.1_0.1_0.2":  -0.31383080774522326,
"12_1.15_0.45_0.1":  -0.2698364172650552,
"14_1.1_0_0.2":  -0.3198987371615279,
"14_1.3_0.4_0.2":  -0.10007821350701872,
"14_1.05_0_0.2":  -0.35881112421765865,
"18_1.25_0.475_0.05":  -0.2372034779371091,
"12_1.3_0_0.2":  -0.2077291595923953,
"12_1.1_0.2_0.2":  -0.29480425576184627,
"14_1.3_0.45_0.2":  -0.08024610875038675,
"12_1.1_0.3_0.2":  -0.2624042613105472,
"18_1.3_0.1_0.1":  -0.23774925237391842,
"14_1.2_0.3_0.2":  -0.1950490659792807,
"12_1.2_0.3_0.2":  -0.19540537165101315,
"14_1.0_0.475_0.2":  -0.31040425314859776,
"14_1.35_0_0.3":  -0.16554482225814163,
"14_1.2_0.1_0.2":  -0.2511921534080859,
"14_1.3_0.3_0.2":  -0.14429531137682414,
"16_1.25_0.1_0.2":  -0.22562137724682313,
"16_1.3_0_0.3":  -0.18375103958360664,
"16_1.3_0.1_0.2":  -0.2028544331605188,
"16_1.0_0_0.2":  -0.40762589964991586,
"16_1.1_0_0.2":  -0.32196300453499466,
"16_1.3_0.3_0.2":  -0.14422711774426547,
"14_1.25_0.4_0.2":  -0.1246715263981841,
"16_1.25_0.2_0.2":  -0.2034101542428705,
"18_1.35_0.2_0.1":  -0.19823773761186136,
"10_1.25_0.1_0.35":  -0.181504556060252,
"10_1.3_0.45_0.2":  -0.08990723666006345,
"12_1.0_0.4_0.3":  -0.2503071960297522,
"12_1.1_0.2_0.3":  -0.25376438396356227,
"12_1.2_0.2_0.3":  -0.19430264298173472,
"12_1.1_0.475_0.3":  -0.1395981336055316,
"12_1.25_0.1_0.35":  -0.18259166984572758,
"10_1.35_0.1_0.3":  -0.15612202049718357,
"10_1.25_0_0.35":  -0.18704927441128422,
"12_1.2_0.45_0.2":  -0.1410344272747765,
"12_1.0_0_0.3":  -0.3562362915992751,
"10_1.1_0.4_0.3":  -0.16783467700474425,
"14_1.15_0.1_0.2":  -0.2810056920820837,
"10_1.2_0.4_0.3":  -0.1036796500573913,
"10_1.3_0.3_0.3":  -0.1084731639360978,
"10_1.1_0.45_0.2":  -0.22577473707353843,
"10_1.05_0.3_0.2":  -0.3049071306324088,
"18_1.35_0.475_0.1":  -0.1327558350643916,
"14_1.0_0.4_0.2":  -0.31458377865033177,
"10_1.35_0.45_0.2":  -0.06591812747220806,
"10_1.05_0.1_0.35":  -0.2924968416094313,
"10_1.35_0_0.3":  -0.16254585696416537,
"10_1.05_0.45_0.3":  -0.19298999596866456,
"12_1.25_0.1_0.3":  -0.1950536517730014,
"10_1.15_0.4_0.2":  -0.1911142914017674,
"12_1.15_0.475_0.3":  -0.10154610453598789,
"18_1.3_0_0.1":  -0.24315529176110123,
"10_1.05_0.4_0.3":  -0.20804642554500677,
"10_1.05_0.1_0.3":  -0.3097971556278819,
"12_1.3_0.3_0.3":  -0.10828017678134363,
"16_1.05_0.1_0.2":  -0.35651748612632916,
"10_1.25_0.475_0.3":  -0.050470650522479066,
"12_1.35_0.4_0.2":  -0.07958400508616845,
"12_1.1_0.4_0.35":  -0.14108511442744814,
"10_1.15_0.1_0.3":  -0.2433817896406761,
"12_1.3_0.475_0.3":  -0.016063717755175764,
"12_1.35_0_0.3":  -0.16448141875129002,
"10_1.3_0.2_0.3":  -0.1493536390790733,
"10_1.2_0.475_0.3":  -0.08047611238182684,
"14_1.35_0.3_0.3":  -0.08947109160956528,
"12_1.25_0.3_0.3":  -0.12958777863588422,
"12_1.05_0.1_0.3":  -0.31281324861279086,
"14_1.0_0.2_0.2":  -0.38352672155652606,
"12_1.3_0_0.3":  -0.18186757233645187,
"10_1.15_0.3_0.3":  -0.1825470641792816,
"12_1.2_0.4_0.3":  -0.10147933713019856,
"12_1.15_0.45_0.2":  -0.17551664891723923,
"12_1.1_0_0.3":  -0.2805160591932393,
"14_1.35_0.475_0.3":  0.01010904342648965,
"12_1.35_0.45_0.3":  -0.005460284494678494,
"12_1.3_0.1_0.2":  -0.20189146964907154,
"12_1.3_0_0.35":  -0.17084149176702057,
"14_1.35_0.475_0.2":  -0.05234756276839103,
"10_1.25_0.2_0.2":  -0.20257454406124964,
"12_1.0_0.475_0.2":  -0.3338292153224803,
"12_1.3_0.1_0.3":  -0.17471304162938084,
"12_1.25_0.4_0.2":  -0.12648517177146687,
"12_1.1_0.4_0.3":  -0.1645154260585916,
"12_1.05_0.2_0.35":  -0.2720592532052645,
"10_1.15_0.4_0.3":  -0.13338573941186152,
"12_1.35_0.1_0.3":  -0.15691562662510877,
"12_1.1_0.475_0.2":  -0.2252297148024646,
"14_1.3_0.2_0.3":  -0.14978200940752234,
"10_1.05_0.2_0.3":  -0.29005452289554995,
"14_1.15_0.475_0.2":  -0.16757554732535124,
"10_1.1_0.1_0.3":  -0.2740800404226987,
"14_1.3_0.45_0.3":  -0.02319264970828164,
"14_1.05_0.45_0.2":  -0.2509345652496497,
"12_1.1_0_0.35":  -0.2650994948635817,
"12_1.2_0_0.3":  -0.22435217299705162,
"14_1.3_0.3_0.3":  -0.1081074709237426,
"14_1.0_0.3_0.2":  -0.35184286737949166,
"16_1.25_0_0.2":  -0.2325559579788848,
"16_1.1_0.475_0.2":  -0.20183400476053118,
"14_1.25_0.45_0.2":  -0.10570320835653017,
"14_1.1_0.4_0.3":  -0.1623891228440612,
"12_1.05_0.3_0.3":  -0.2528314689678323,
"16_1.25_0_0.3":  -0.20409980019558177,
"14_1.05_0.45_0.3":  -0.17610512621512883,
"14_1.35_0.4_0.3":  -0.03382231591279252,
"14_1.3_0_0.3":  -0.1831914289417677,
"14_1.3_0.475_0.2":  -0.07571043626629075,
"16_1.1_0.3_0.3":  -0.21424381790109884,
"16_1.15_0.475_0.1":  -0.2601950836445933,
"14_1.25_0.475_0.2":  -0.10228991283903414,
"14_1.05_0.3_0.3":  -0.25231334370331476,
"10_1.3_0.1_0.3":  -0.17372391434613982,
"16_1.0_0.2_0.2":  -0.3839388729607359,
"12_1.15_0.1_0.2":  -0.27971080590063485,
"10_1.05_0_0.3":  -0.30856235624317857,
"10_1.0_0.2_0.3":  -0.33348199584765237,
"12_1.3_0.475_0.2":  -0.08501649613333251,
"12_1.2_0.2_0.2":  -0.22948631219740326,
"10_1.2_0_0.3":  -0.22068395134495558,
"14_1.05_0.4_0.2":  -0.2645570273877872,
"12_1.35_0.4_0.3":  -0.03455946208998297,
"10_1.1_0_0.3":  -0.27494879834054203,
"10_1.35_0.2_0.3":  -0.13122205581438318,
"10_1.3_0.4_0.2":  -0.10364606266532973,
"10_1.25_0.1_0.3":  -0.19381776982432758,
"12_1.35_0.3_0.2":  -0.12361968861916703,
"18_1.35_0.3_0.1":  -0.17215494148486848,
"10_1.15_0_0.3":  -0.24587670676207335,
"14_1.35_0.45_0.2":  -0.057801287808700176,
"16_1.05_0.3_0.2":  -0.303112098399458,
"12_1.25_0.475_0.3":  -0.040611919339723024,
"14_1.15_0.3_0.3":  -0.1818463537511973,
"14_1.0_0.3_0.3":  -0.2967973103321056,
"18_1.25_0_0.2":  -0.23306738017100218,
"16_1.0_0.4_0.2":  -0.31255776338619135,
"14_1.15_0_0.3":  -0.25307884042247203,
"12_1.25_0.45_0.3":  -0.04884682243344216,
"10_1.2_0.1_0.3":  -0.21685661368915002,
"10_1.3_0.475_0.3":  -0.024441101110610552,
"12_1.35_0.475_0.2":  -0.06033849313389671,
"10_1.25_0.4_0.3":  -0.07792767452605413,
"12_1.25_0.475_0.2":  -0.11314188484126957,
"10_1.2_0.2_0.2":  -0.22883244061957628,
"16_1.05_0_0.35":  -0.3045040900359976,
"12_1.05_0.475_0.2":  -0.2751975632119665,
"16_1.0_0.3_0.2":  -0.35151277813818477,
"14_1.2_0.475_0.2":  -0.1326173935282778,
"14_1.25_0_0.3":  -0.20336181081528512,
"14_1.35_0.1_0.35":  -0.14673426389370622,
"10_1.25_0.3_0.3":  -0.12982715330592687,
"14_1.25_0.2_0.2":  -0.20330715198699265,
"10_1.25_0.45_0.2":  -0.11720809191052195,
"14_1.15_0.3_0.2":  -0.22607256809526596,
"16_1.35_0_0.2":  -0.19028605803906837,
"14_1.35_0.2_0.3":  -0.13156187378862233,
"12_1.15_0.45_0.3":  -0.1059450797679086,
"16_1.1_0.3_0.2":  -0.26165718602266574,
"16_1.05_0_0.3":  -0.3218488757722501,
"12_1.0_0.475_0.3":  -0.23686419524928767,
"16_1.15_0.475_0.2":  -0.16270346273041889,
"14_1.1_0.3_0.2":  -0.26185410662285247,
"12_1.3_0.4_0.2":  -0.10156023018414106,
"16_1.05_0.45_0.2":  -0.2471668668683594,
"10_1.3_0.4_0.3":  -0.055460415847846556,
"12_1.05_0.45_0.3":  -0.1829784548969737,
"18_1.35_0.1_0.1":  -0.21544525564394118,
"16_1.05_0.4_0.2":  -0.26296137568901223,
"16_1.2_0.3_0.3":  -0.15367230631315223,
"18_1.05_0_0.05":  -0.4383158609374465,
"18_1.15_0.475_0.1":  -0.25470967109513903,
"16_1.1_0.2_0.2":  -0.2954237579483923,
"16_1.1_0.1_0.3":  -0.27853867015282263,
"16_1.0_0.45_0.3":  -0.21943663342057398,
"14_1.1_0.3_0.3":  -0.2143897936658746,
"12_1.15_0_0.35":  -0.23627641676012362,
"10_1.0_0.4_0.2":  -0.3260317197431733,
"10_1.35_0.3_0.3":  -0.08976385757537052,
"16_1.0_0.475_0.3":  -0.2120246276428808,
"14_1.05_0_0.35":  -0.30248140845045374,
"12_1.15_0.4_0.3":  -0.13068662902216344,
"16_1.05_0.475_0.3":  -0.16368776245078215,
"12_1.15_0_0.3":  -0.25042451196823157,
"14_1.1_0.1_0.3":  -0.2778760564583085,
"10_1.25_0_0.3":  -0.19870669411977104,
"18_1.15_0.1_0.2":  -0.28202548285498413,
"10_1.2_0.475_0.2":  -0.1598772394398655,
"12_1.2_0.475_0.2":  -0.1453203370027939,
"14_1.25_0.1_0.3":  -0.19575678550953987,
"12_1.1_0.45_0.2":  -0.21533572590598327,
"10_1.1_0.3_0.3":  -0.21527285109704092,
"10_1.15_0.45_0.3":  -0.1128897895921768,
"10_1.25_0.4_0.2":  -0.1289999276529262,
"10_1.35_0.2_0.2":  -0.15941087500907786,
"10_1.2_0.3_0.2":  -0.19584953789839893,
"14_1.0_0.1_0.3":  -0.3575509846849799,
"18_1.15_0.3_0.1":  -0.28623392051502994,
"18_1.35_0_0.2":  -0.1905736733687529,
"14_1.1_0.45_0.2":  -0.20633209143078787,
"12_1.0_0.2_0.3":  -0.33467061408079185,
"10_1.35_0.475_0.3":  -0.0017254132297489834,
"16_1.3_0.4_0.2":  -0.0996077946656158,
"14_1.25_0.3_0.2":  -0.1680008193731682,
"12_1.15_0.2_0.3":  -0.22183652660827885,
"14_1.05_0.2_0.3":  -0.29141085814560536,
"12_1.0_0.4_0.2":  -0.3195208312609633,
"10_1.35_0.475_0.2":  -0.06937769060596266,
"14_1.2_0.4_0.3":  -0.1000904197374927,
"10_1.15_0.3_0.2":  -0.2270636467814477,
"18_1.2_0.2_0.2":  -0.22994649533030484,
"10_1.2_0.45_0.2":  -0.14842981099064137,
"10_1.05_0.3_0.3":  -0.2534193387202617,
"14_1.0_0.45_0.3":  -0.22344492349900086,
"14_1.1_0.475_0.3":  -0.1278432984793219,
"16_1.35_0.2_0.2":  -0.15995047583367075,
"18_1.3_0.45_0.1":  -0.15946537264670116,
"10_1.05_0.475_0.3":  -0.20325316189772252,
"16_1.2_0.1_0.3":  -0.219658900567691,
"10_1.0_0.3_0.3":  -0.298188366155609,
"16_1.25_0.1_0.3":  -0.19604392433692855,
"16_1.1_0.4_0.2":  -0.22045612038774992,
"12_1.25_0.3_0.2":  -0.1682891632470724,
"12_1.2_0.1_0.3":  -0.21839611438467668,
"12_1.0_0.1_0.3":  -0.35537315513817797,
"16_1.35_0.475_0.3":  0.011782421217754952,
"14_1.0_0.45_0.35":  -0.19267670874927342,
"10_1.05_0.475_0.2":  -0.2984037435729306,
"10_1.1_0.45_0.35":  -0.12089629978590408,
"12_1.25_0.2_0.2":  -0.2030990159858917,
"10_1.2_0_0.35":  -0.20805277735724137,
"10_1.25_0.3_0.35":  -0.1143691126748491,
"10_1.1_0.2_0.3":  -0.2530236619055847,
"10_1.1_0.475_0.3":  -0.15573803693532678,
"14_1.05_0_0.3":  -0.3196298320406432,
"12_1.35_0.45_0.2":  -0.06155140699030473,
"10_1.15_0.4_0.35":  -0.11119014652484932,
"14_1.1_0_0.3":  -0.28386199391575306,
"12_1.05_0.475_0.3":  -0.1842085654826704,
"12_1.35_0.1_0.35":  -0.14632922710453003,
"10_1.3_0.4_0.35":  -0.037463260762322315,
"12_1.15_0.3_0.3":  -0.1821767950203693,
"14_1.0_0.45_0.2":  -0.3031302384661149,
"16_1.15_0.4_0.2":  -0.18378035051732564,
"10_1.0_0.1_0.3":  -0.35159893132622677,
"18_1.3_0.4_0.1":  -0.16864005901179066,
"14_1.35_0.2_0.2":  -0.15989078280757937,
"14_1.1_0.4_0.35":  -0.1392891218925132,
"12_1.3_0.4_0.3":  -0.05398229716042355,
"12_1.0_0.2_0.2":  -0.382941586548307,
"10_1.05_0_0.35":  -0.29237451890769584,
"10_1.05_0.3_0.35":  -0.232233534903092,
"14_1.3_0.2_0.2":  -0.18019438124007897,
"10_1.1_0_0.35":  -0.2600636489419092,
"10_1.05_0.45_0.35":  -0.16174486357976345,
"10_1.15_0.1_0.35":  -0.22883532121560168,
"12_1.0_0_0.35":  -0.3378442198695792,
"12_1.15_0.4_0.2":  -0.18745443267027453,
"16_1.15_0.3_0.3":  -0.18173635457509513,
"12_1.05_0_0.35":  -0.2986086720179955,
"10_1.35_0.4_0.3":  -0.03576451536504511,
"12_1.1_0.45_0.35":  -0.11374611817635191,
"12_1.05_0.2_0.3":  -0.29099566236402036,
"10_1.1_0.475_0.2":  -0.24509317367054553,
"10_1.25_0.475_0.2":  -0.12557988875906412,
"14_1.15_0_0.35":  -0.2387074068526446,
"10_1.2_0.1_0.2":  -0.24810651890861388,
"12_1.3_0.2_0.35":  -0.1371405550506828,
"10_1.35_0.2_0.35":  -0.11969664727165638,
"16_1.0_0_0.35":  -0.34531538123228256,
"10_1.2_0.3_0.35":  -0.13764569745971705,
"14_1.2_0.1_0.3":  -0.21927930744391153,
"12_1.3_0.4_0.35":  -0.03623297998102438,
"10_1.2_0.45_0.3":  -0.08114435134784041,
"10_1.2_0.3_0.3":  -0.15431867273554434,
"10_1.0_0.475_0.3":  -0.2593582147165757,
"10_1.2_0.1_0.35":  -0.20348365570565077,
"12_1.15_0.4_0.35":  -0.10890204104779119,
"12_1.25_0.3_0.35":  -0.11415725363649903,
"12_1.2_0.45_0.3":  -0.07533953900397664,
"10_1.15_0.2_0.3":  -0.22125950009947712,
"10_1.1_0.1_0.35":  -0.25823038804058757,
"14_1.0_0.3_0.35":  -0.2738936278797499,
"10_1.25_0.3_0.2":  -0.16864662881841533,
"10_1.25_0.2_0.35":  -0.1566015345677662,
"12_1.3_0.45_0.3":  -0.02572646460198684,
"12_1.3_0.2_0.3":  -0.14963866161755418,
"10_1.25_0.4_0.35":  -0.058669220366047686,
"10_1.1_0.4_0.35":  -0.14391671844367826,
"10_1.3_0.475_0.2":  -0.09565173810973603,
"10_1.3_0_0.3":  -0.17946938428935127,
"10_1.0_0.45_0.35":  -0.2099874027182975,
"10_1.05_0.2_0.35":  -0.27125344152487507,
"12_1.0_0.3_0.2":  -0.3527215711013214,
"10_1.25_0.2_0.3":  -0.1700718803666494,
"12_1.35_0.2_0.3":  -0.13144801595967173,
"12_1.15_0.1_0.35":  -0.23054163021917617,
"12_1.2_0.3_0.3":  -0.15401950881813695,
"14_1.3_0.1_0.3":  -0.17527525720308826,
"16_1.1_0.1_0.35":  -0.26224334482959266,
"10_1.3_0.1_0.35":  -0.16236886103339393,
"12_1.15_0.3_0.35":  -0.16420026511654834,
"12_1.0_0.45_0.2":  -0.31588173491675015,
"10_1.15_0.3_0.35":  -0.16452849604403907,
"10_1.0_0.45_0.3":  -0.24388865206731147,
"12_1.05_0.3_0.35":  -0.23171176164742083,
"12_1.1_0.475_0.35":  -0.10693675424813431,
"10_1.3_0.45_0.35":  -0.007935374731883958,
"14_1.0_0.4_0.3":  -0.2470001760028621,
"10_1.1_0.45_0.3":  -0.14979568898997422,
"12_1.25_0.45_0.35":  -0.026306884282802225,
"10_1.35_0.3_0.35":  -0.07640600075592209,
"10_1.25_0.45_0.3":  -0.05365508850500646,
"12_1.2_0.4_0.35":  -0.08117611904069673,
"10_1.25_0.45_0.35":  -0.030355066934629887,
"10_1.2_0.2_0.35":  -0.17924621407526273,
"14_1.1_0.2_0.35":  -0.23671812542207715,
"12_1.25_0.4_0.3":  -0.07612178172074466,
"12_1.25_0.2_0.3":  -0.17043179519483442,
"12_1.1_0.3_0.35":  -0.19533929564284372,
"10_1.3_0.45_0.3":  -0.02973918106059283,
"12_1.05_0.45_0.35":  -0.15309130080174824,
"14_1.2_0_0.35":  -0.21328552817342664,
"10_1.15_0_0.35":  -0.23217517562944148,
"12_1.2_0.45_0.35":  -0.05126248655337962,
"12_1.25_0.4_0.35":  -0.05715705310690567,
"10_1.35_0.45_0.3":  -0.008828487956371296,
"10_1.1_0.2_0.35":  -0.23577802822066155,
"16_1.2_0.475_0.3":  -0.05735146361459955,
"14_1.25_0.1_0.2":  -0.22524667143504998,
"12_1.25_0.45_0.2":  -0.11104820397859963,
"12_1.3_0.1_0.35":  -0.16323634046681296,
"10_1.35_0.1_0.35":  -0.14563517262867326,
"12_1.35_0.475_0.3":  0.005364276520611917,
"12_1.0_0.2_0.35":  -0.3139636990507766,
"18_1.35_0.1_0.2":  -0.1830045298715847,
"16_1.2_0.4_0.2":  -0.1519156319427196,
"10_1.35_0.4_0.35":  -0.018914582715608873,
"12_1.35_0_0.35":  -0.15430811746389853,
"18_1.0_0.4_0.1":  -0.40229878468014996,
"12_1.15_0.45_0.35":  -0.08014863181892126,
"14_1.3_0.4_0.35":  -0.035481680586230926,
"10_1.15_0.45_0.35":  -0.08607063932915121,
"14_1.0_0.4_0.35":  -0.22014599611781083,
"16_1.0_0.475_0.2":  -0.3009092345797334,
"10_1.3_0_0.35":  -0.16869758128775103,
"12_1.0_0.45_0.3":  -0.23184916310495876,
"14_1.25_0.3_0.3":  -0.1293765719625488,
"18_1.25_0.1_0.2":  -0.22583531894115808,
"12_1.2_0_0.35":  -0.21135074886972485,
"12_1.35_0.3_0.35":  -0.07626853231233732,
"14_1.15_0.45_0.3":  -0.10135207755925951,
"10_1.0_0_0.35":  -0.330084635562014,
"12_1.35_0.2_0.35":  -0.11988326828582407,
"12_1.0_0.1_0.35":  -0.33605628311029934,
"10_1.0_0.4_0.3":  -0.255304846383698,
"12_1.35_0.4_0.35":  -0.017917522842372396,
"12_1.05_0.1_0.35":  -0.29518540008655547,
"12_1.2_0.3_0.35":  -0.13738071599167648,
"12_1.0_0.45_0.35":  -0.19950706161123677,
"14_1.0_0.2_0.3":  -0.3351972350788573,
"10_1.15_0.475_0.3":  -0.11523104920614073,
"10_1.0_0.3_0.35":  -0.2751297804832825,
"12_1.25_0_0.3":  -0.2016772856905638,
"12_1.15_0.2_0.35":  -0.2058941628540218,
"16_1.2_0.4_0.3":  -0.09952887839279782,
"14_1.3_0.1_0.35":  -0.1637457075444186,
"18_1.05_0_0.2":  -0.36312759763506963,
"14_1.2_0.45_0.2":  -0.1347082273461706,
"14_1.15_0.2_0.3":  -0.22210716279451848,
"14_1.1_0.2_0.2":  -0.2951856396593132,
"10_1.0_0.1_0.35":  -0.3326791920438874,
"10_1.0_0.4_0.35":  -0.22728377445245387,
"14_1.35_0.4_0.35":  -0.01730861513104456,
"14_1.25_0.3_0.35":  -0.11397264247180654,
"14_1.25_0.475_0.3":  -0.03379573213288946,
"14_1.0_0.1_0.35":  -0.3380818107658219,
"10_1.35_0_0.35":  -0.1525824168464699,
"14_1.35_0.45_0.3":  -0.0034011265541960605,
"16_1.15_0_0.3":  -0.25436227082819884,
"10_1.3_0.2_0.35":  -0.13690396529288304,
"10_1.0_0.2_0.35":  -0.3129390599377678,
"12_1.05_0_0.3":  -0.31543198053662613,
"12_1.25_0_0.35":  -0.189712342502332,
"18_1.3_0.2_0.2":  -0.18031440236274707,
"12_1.1_0.2_0.35":  -0.2364079493050145,
"14_1.1_0.4_0.2":  -0.22170928805358486,
"18_1.05_0.475_0.1":  -0.3451854270198505,
"12_1.15_0.475_0.2":  -0.18236236136846756,
"14_1.1_0.475_0.2":  -0.20801018769929253,
"14_1.0_0.2_0.35":  -0.3144591542722097,
"14_1.35_0.3_0.35":  -0.07614967462848456,
"12_1.15_0.1_0.3":  -0.2453094085332549,
"14_1.25_0.4_0.35":  -0.05621997030233573,
"14_1.15_0.45_0.2":  -0.16798188584726795,
"10_1.1_0.4_0.2":  -0.2294316145507898,
"10_1.15_0.475_0.2":  -0.19935981583653045,
"12_1.3_0.3_0.35":  -0.09394472779342614,
"16_1.35_0.3_0.2":  -0.12337661526009291,
"12_1.2_0.2_0.35":  -0.1796296802704735,
"14_1.2_0_0.3":  -0.22647218574155248,
"12_1.2_0.1_0.35":  -0.20484193698791098,
"12_1.1_0.45_0.3":  -0.14146666808503136,
"14_1.3_0.3_0.35":  -0.09379440306893297,
"14_1.1_0.1_0.35":  -0.26164826294798416,
"12_1.05_0.4_0.3":  -0.20397512296659615,
"12_1.35_0.3_0.3":  -0.08960821650669183,
"14_1.35_0.4_0.2":  -0.07836154143679784,
"12_1.1_0.3_0.3":  -0.21480173603575478,
"14_1.25_0.2_0.3":  -0.17060655586077497,
"14_1.0_0_0.35":  -0.3426546252342962,
"14_1.15_0.3_0.35":  -0.1639092072374903,
"14_1.15_0.1_0.3":  -0.2464146502557622,
"14_1.05_0.2_0.35":  -0.2724473266996394,
"12_1.2_0.475_0.3":  -0.06885426971956436,
"10_1.1_0.3_0.35":  -0.1957571561543177,
"14_1.0_0.475_0.3":  -0.21996344056067152,
"10_1.2_0.4_0.35":  -0.08302982887749806,
"12_1.0_0.4_0.35":  -0.22296532305867967,
"12_1.1_0.1_0.35":  -0.2603742392115372,
"12_1.0_0.475_0.35":  -0.19855794486884085,
"10_1.3_0.3_0.35":  -0.09411536456931778,
"12_1.1_0.1_0.3":  -0.2764936406557936,
"14_1.3_0.4_0.3":  -0.05307671425418265,
"18_1.2_0.45_0.05":  -0.27007744762724184,
"14_1.2_0.2_0.2":  -0.22974080468012892,
"18_1.1_0.475_0.1":  -0.2966954533466272,
"16_1.05_0.45_0.35":  -0.14483674313429132,
"14_1.25_0.4_0.3":  -0.07499731840451215,
"14_1.35_0.1_0.3":  -0.15736443933312702,
"14_1.15_0.475_0.3":  -0.09172641298091626,
"18_1.25_0.3_0.1":  -0.22198718058507083,
"14_1.25_0.45_0.35":  -0.02388851566947656,
"14_1.2_0.2_0.35":  -0.17982815271625915,
"12_1.0_0.3_0.3":  -0.2974636488333121,
"12_1.0_0.3_0.35":  -0.27448617942610753,
"14_1.15_0.4_0.2":  -0.1847543793873272,
"16_1.15_0.1_0.3":  -0.24691668652072307,
"14_1.3_0.2_0.35":  -0.13727016641433076,
"14_1.15_0.4_0.3":  -0.12896233615716576,
"14_1.05_0.1_0.35":  -0.29679079958023635,
"14_1.25_0.45_0.3":  -0.0457509186479156,
"14_1.25_0.2_0.35":  -0.15706092026322202,
"16_1.1_0.475_0.3":  -0.12266578912711341,
"16_1.05_0.4_0.35":  -0.17541413381051746,
"14_1.2_0.2_0.3":  -0.19451936553747648,
"14_1.1_0.45_0.35":  -0.10924080570913021,
"14_1.05_0.475_0.3":  -0.1701140888440509,
"16_1.3_0.475_0.3":  -0.008287860894011742,
"18_1.05_0.45_0.1":  -0.3426868696122822,
"14_1.2_0.3_0.35":  -0.13714989591432866,
"14_1.25_0.1_0.35":  -0.1832313093804533,
"10_1.15_0.2_0.35":  -0.20540693221038686,
"16_1.25_0.4_0.2":  -0.12407127128033697,
"14_1.2_0.475_0.3":  -0.06064827155208309,
"16_1.25_0.4_0.35":  -0.055855628004325794,
"16_1.0_0.4_0.3":  -0.2454434262948692,
"14_1.15_0.2_0.35":  -0.2061435991510041,
"18_1.15_0.45_0.1":  -0.25444074498309444,
"14_1.1_0_0.35":  -0.26817490932547544,
"18_1.2_0.4_0.1":  -0.22681560698747663,
"14_1.15_0.1_0.35":  -0.23155566389043195,
"16_1.15_0.45_0.2":  -0.1656372426421388,
"12_1.25_0.2_0.35":  -0.15690188579742864,
"14_1.2_0.45_0.3":  -0.07158201604726228,
"14_1.05_0.475_0.2":  -0.25511415790564096,
"18_1.0_0.45_0.1":  -0.39763946215780976,
"14_1.2_0.1_0.35":  -0.2056487335471988,
"14_1.05_0.1_0.3":  -0.31454733549398917,
"14_1.1_0.2_0.3":  -0.25409858585553174,
"18_1.2_0.475_0.1":  -0.21813394800399513,
"14_1.3_0.475_0.3":  -0.010380391803089093,
"14_1.2_0.3_0.3":  -0.15375647844112897,
"16_1.3_0.45_0.35":  -0.0018157740880053131,
"16_1.05_0.2_0.3":  -0.29163336871759205,
"14_1.05_0.3_0.35":  -0.2312523418046857,
"16_1.3_0.3_0.35":  -0.0937504278063101,
"16_1.1_0_0.3":  -0.2855398727883044,
"18_1.0_0.475_0.2":  -0.29165005907184455,
"14_1.0_0_0.3":  -0.361430428434107,
"16_1.35_0.1_0.2":  -0.18288151994015725,
"14_1.25_0_0.35":  -0.19124446376030585,
"14_1.05_0.4_0.35":  -0.17645702830057947,
"16_1.15_0.475_0.3":  -0.08760564710362018,
"14_1.2_0.45_0.35":  -0.0483054265761054,
"16_1.1_0_0.35":  -0.2696996793916322,
"16_1.3_0.475_0.2":  -0.07336724528106635,
"16_1.15_0.4_0.35":  -0.10683856112596633,
"14_1.1_0.45_0.3":  -0.1358322873277879,
"16_1.0_0.1_0.3":  -0.35870641355563193,
"18_1.2_0_0.3":  -0.22801130912996243,
"16_1.1_0.45_0.2":  -0.20336785150876854,
"16_1.2_0.45_0.2":  -0.1328714320060325,
"16_1.3_0.45_0.2":  -0.0791502051851142,
"16_1.35_0.3_0.3":  -0.08943308570751944,
"18_1.05_0.4_0.2":  -0.2617571887949492,
"16_1.15_0.2_0.3":  -0.22223133794369315,
"16_1.25_0.2_0.35":  -0.15712044545778497,
"16_1.3_0.2_0.3":  -0.14983458475254152,
"10_1.35_0.45_0.35":  0.011625706785416665,
"16_1.25_0.475_0.2":  -0.09924203285124915,
"16_1.15_0.45_0.35":  -0.0748270614622119,
"14_1.3_0_0.35":  -0.17204168582082016,
"14_1.2_0.4_0.35":  -0.08001348030820726,
"16_1.1_0.475_0.35":  -0.09327160803416275,
